id,x,y,deg
014_10,s0.127298,s-0.406131,s166.617445
014_11,s-0.302573,s1.191628,s73.494082
014_12,s0.379871,s0.063191,s227.292166
014_13,s0.535425,s-0.720259,s202.499458
015_0,s-1.195274,s0.541168,s160.547978
015_1,s-0.864457,s-0.989873,s37.820660
015_2,s-0.678445,s0.799262,s22.054615
015_3,s0.246426,s0.730838,s35.046000
015_4,s0.925116,s-1.120888,s231.006882
015_5,s0.000998,s-0.003517,s322.069595
015_6,s-0.249209,s0.434771,s82.929804
015_7,s-0.427483,s-0.975959,s237.691009
015_8,s1.217998,s-0.582785,s209.999991
015_9,s-0.432193,s-0.136449,s85.613104
015_10,s0.535276,s-0.561669,s304.298222
015_11,s0.025426,s-0.410826,s194.204241
015_12,s0.745574,s1.126405,s60.156131
015_13,s0.540673,s0.112517,s259.198702
015_14,s0.847220,s0.614941,s305.148244
016_0,s-0.533641,s-0.985475,s224.396552
016_1,s1.494720,s0.584117,s52.265445
016_2,s0.227562,s0.323067,s353.308451
016_3,s-0.008082,s0.003074,s198.655661
016_4,s-0.487594,s1.404082,s301.951086
016_5,s-1.401930,s-0.652053,s242.499936
016_6,s-0.412450,s-0.589025,s78.757893
016_7,s0.519500,s1.150996,s328.465350
016_8,s1.085305,s1.406351,s239.007747
016_9,s-0.858579,s0.944101,s37.909762
016_10,s-1.018013,s0.370526,s140.272451
016_11,s-0.390181,s0.221298,s143.531371
016_12,s0.594894,s-0.813727,s314.236760
016_13,s0.567552,s-0.102950,s273.843024
016_14,s1.141821,s-0.755211,s214.873404
016_15,s0.174168,s-1.150660,s248.145912
017_0,s0.446551,s-0.173077,s276.344389
017_1,s0.560596,s1.483846,s105.066577
017_2,s1.133997,s-0.597242,s333.168277
017_3,s0.862289,s1.251108,s287.788531
017_4,s-0.288885,s1.511843,s55.939382
017_5,s1.132227,s0.293347,s283.185498
017_6,s-0.793919,s-0.994266,s114.256753
017_7,s0.630717,s0.506134,s300.319362
017_8,s-0.534446,s0.844035,s20.001608
017_9,s0.258658,s0.449011,s30.846271
017_10,s0.004989,s0.004757,s186.767893
017_11,s-0.442067,s-0.361573,s174.053596
017_12,s0.462831,s-0.773763,s211.563769
017_13,s-0.283370,s0.174861,s48.002381
017_14,s-0.087688,s-0.972714,s133.399524
017_15,s-0.917322,s-0.452125,s55.518919
017_16,s-0.837006,s0.250523,s107.427970
018_0,s-0.274709,s0.643490,s333.910838
018_1,s0.785209,s0.810679,s289.589823
018_2,s-0.188335,s-1.016603,s269.284691
018_3,s-0.279923,s-1.462592,s95.698544
018_4,s0.289202,s1.318547,s310.218605
018_5,s-0.948956,s-1.033522,s150.648561
018_6,s1.175380,s-1.116397,s119.248357
018_7,s1.437154,s0.049138,s303.096118
018_8,s-0.194907,s-0.352401,s112.689308
018_9,s-1.408722,s1.152416,s306.392036
018_10,s0.620145,s0.311102,s255.640292
018_11,s0.007574,s0.007777,s51.588823
018_12,s0.423141,s-0.152708,s187.356284
018_13,s1.079780,s-0.273018,s148.666781
018_14,s-0.722795,s0.112854,s163.363233
018_15,s-0.940556,s0.928363,s283.887650
018_16,s-1.324246,s-0.098691,s208.342060
018_17,s0.292690,s0.414837,s13.227953
019_0,s-1.073557,s0.587928,s350.471155
019_1,s1.119779,s-1.190241,s220.541631
019_2,s1.277054,s0.363674,s235.551504
019_3,s1.272259,s-0.533924,s233.229458
019_4,s-0.287265,s-0.452515,s105.335058
019_5,s-1.411877,s-0.562968,s185.504775
019_6,s-0.429734,s0.165518,s132.526716
019_7,s0.343122,s0.352509,s262.564284
019_8,s0.612755,s0.757485,s337.354660
019_9,s1.530321,s0.931714,s334.275928
019_10,s0.653041,s-1.526988,s36.559394
019_11,s-0.300893,s0.590399,s284.459543
019_12,s-0.543552,s0.871122,s27.673840
019_13,s-1.229111,s1.318413,s42.545148
019_14,s0.004133,s0.000623,s234.902748
019_15,s-0.258163,s1.235089,s286.021482
019_16,s-0.646822,s-1.262098,s40.240938
019_17,s0.558717,s-0.843747,s325.828653
019_18,s-0.148952,s-1.213294,s350.893553
020_0,s-0.403467,s-0.385015,s350.711479
020_1,s-0.789331,s1.162083,s357.491784
020_2,s0.833487,s0.451986,s5.798871
020_3,s-0.053272,s-1.207365,s198.293106
020_4,s-1.032921,s-0.037843,s53.797374
020_5,s1.107790,s-0.753668,s264.755710
020_6,s0.085128,s0.478377,s336.215595
020_7,s0.649751,s-1.109003,s176.056564
020_8,s-0.008739,s0.002913,s285.024375
020_9,s-1.166333,s0.995343,s108.226215
020_10,s0.272714,s-0.511481,s273.963544
020_11,s-1.104472,s-0.707236,s75.229437
020_12,s-0.611256,s0.807379,s280.840766
020_13,s1.455091,s-1.166395,s177.535634
020_14,s1.514430,s-0.288046,s61.695690
020_15,s0.483083,s1.585248,s94.740234
020_16,s1.183281,s1.119451,s305.426750
020_17,s1.564018,s0.230774,s328.679416
020_18,s-0.605705,s-0.849741,s273.755044
020_19,s-0.728950,s-1.548268,s50.262475
